[35m[1mConsolidate compiler generated dependencies of target test_publisher[0m
[35m[1mConsolidate compiler generated dependencies of target test_subscriber[0m
[35m[1mConsolidate compiler generated dependencies of target b2_sport_client[0m
[  2%] Built target go2_low_level
[35m[1mConsolidate compiler generated dependencies of target b2_stand_example[0m
[  5%] Built target advanced_gamepad
[  8%] Built target go2_sport_client
[ 12%] Built target test_publisher
[ 14%] Built target test_jsonize
[ 17%] Built target state_machine_example
[ 21%] Built target test_subscriber
[ 24%] Built target go2_video_client
[ 27%] Built target go2_vui_client
[ 31%] Built target go2_stand_example
[ 32%] Built target h1_loco_client
[ 35%] Built target b2_stand_example
[ 40%] Built target go2_robot_state_client
[ 40%] Built target h1_27dof_example
[ 43%] Built target h1_low_level_example
[ 45%] Built target b2_sport_client
[35m[1mConsolidate compiler generated dependencies of target g1_audio_client_example[0m
[35m[1mConsolidate compiler generated dependencies of target g1_agv_client_example[0m
[35m[1mConsolidate compiler generated dependencies of target g1_dex3_example[0m
[ 48%] Built target h1_2_ankle_track
[ 54%] Built target h1_arm_sdk_dds_example
[ 52%] Built target h1_2_arm_sdk_dds_example
[ 58%] Built target g1_arm7_sdk_dds_example
[ 59%] Built target g1_loco_client
[ 62%] Built target g1_arm_action_example
[ 64%] Built target g1_arm5_sdk_dds_example
[ 67%] Built target g1_audio_client_example
[ 70%] Built target g1_ankle_swing_example
[ 72%] Built target g1_dual_arm_example
[ 75%] Built target g1_termination
[ 78%] Built target g1_agv_client_example
[ 81%] Built target g1_dex3_example
[ 83%] Built target go2w_stand_example
[ 86%] Built target go2w_sport_client
[35m[1mConsolidate compiler generated dependencies of target b2w_stand_example[0m
[35m[1mConsolidate compiler generated dependencies of target a2_sport_state[0m
[35m[1mConsolidate compiler generated dependencies of target a2_sport_client[0m
[35m[1mConsolidate compiler generated dependencies of target b2w_sport_client[0m
[35m[1mConsolidate compiler generated dependencies of target a2_audio_client_example[0m
[ 89%] Built target a2_sport_state
[ 91%] Built target a2_audio_client_example
[ 95%] Built target a2_sport_client
[ 97%] Built target b2w_stand_example
[100%] Built target b2w_sport_client
-- Install configuration: "Release"
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/TSuspendedPublication.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/DataWriter.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/Publisher.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/CoherentSet.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/SuspendedPublication.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/PublisherListener.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/DataWriterListener.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/TAnyDataWriter.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/AnyDataWriter.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/qos
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/qos/detail
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/qos/detail/DataWriterQos.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/qos/detail/PublisherQos.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/qos/DataWriterQos.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/qos/PublisherQos.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/find.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/AnyDataWriterListener.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/TFilter.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/TBuiltinTopic.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/discovery.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail/TAnyTopicImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail/TBuiltinTopicKeyImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail/discovery.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail/TBuiltinTopicImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail/ContentFilteredTopic.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail/Filter.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail/BuiltinTopic.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail/TopicDescription.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail/MultiTopic.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail/TFilterImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail/BuiltinTopicKey.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail/find.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail/Topic.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail/TContentFilteredTopicImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail/TopicInstanceImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail/TTopicDescriptionImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail/ddstopic.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail/AnyTopic.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/detail/TTopicImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/ContentFilteredTopic.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/TopicTraits.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/Filter.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/BuiltinTopic.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/TAnyTopic.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/TopicDescription.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/MultiTopic.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/BuiltinTopicKey.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/TMultiTopic.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/qos
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/qos/TopicQos.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/qos/detail
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/qos/detail/TopicQos.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/TopicInstance.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/find.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/Topic.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/TContentFilteredTopic.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/TTopicDescription.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/AnyTopicListener.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/TBuiltinTopicKey.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/ddstopic.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/TopicListener.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/AnyTopic.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/topic/TTopic.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/LICENSE
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/policy
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/policy/detail
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/policy/detail/CorePolicy.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/policy/detail/TCorePolicyImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/policy/detail/QosPolicyCount.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/policy/detail/TQosPolicyCountImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/policy/CorePolicy.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/policy/PolicyKind.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/policy/TQosPolicyCount.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/policy/QosPolicyCount.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/policy/TCorePolicy.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/array.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/SafeEnumeration.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/TEntityImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/TQosProviderImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/array.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/ReferenceImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/ddscore.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/Entity.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/BuiltinTopicTypes.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/TEntityQosImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/old_win_stdint.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/TInstanceHandleImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/Value.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/WeakReferenceImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/export.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/conformance.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/inttypes.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/ref_traits.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/macros.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/module_docs.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/InstanceHandle.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/detail/QosProvider.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/Reference.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/ddscore.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/Entity.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/Time.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/BuiltinTopicTypes.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/cond
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/cond/detail
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/cond/detail/TGuardConditionImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/cond/detail/Condition.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/cond/detail/WaitSet.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/cond/detail/GuardCondition.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/cond/detail/TWaitSetImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/cond/detail/TConditionImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/cond/detail/TStatusConditionImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/cond/detail/StatusCondition.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/cond/TCondition.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/cond/TStatusCondition.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/cond/Condition.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/cond/WaitSet.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/cond/TGuardCondition.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/cond/GuardCondition.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/cond/StatusCondition.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/cond/TWaitSet.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/TEntity.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/TInstanceHandle.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/External.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/status
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/status/detail
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/status/detail/Status.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/status/detail/TStatusImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/status/TStatus.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/status/Status.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/status/State.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/TBuiltinTopicTypes.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/types.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/Value.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/WeakReference.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/LengthUnlimited.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/TDynamicData.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/detail
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/detail/DynamicType.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/detail/Annotation.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/detail/PrimitiveTypes.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/detail/CollectionTypes.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/detail/UnionType.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/detail/StructType.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/detail/UnionCase.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/detail/TypeProvider.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/detail/DynamicData.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/detail/MemberType.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/TCollectionTypes.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/DynamicType.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/PrimitiveTypes.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/TypeKind.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/CollectionTypes.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/UnionType.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/StructType.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/TStructType.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/UnionCase.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/TMemberType.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/TypeProvider.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/DynamicData.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/MemberType.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/TAnnotation.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/Annotations.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/TTypeProvider.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/xtypes/TDynamicType.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/Optional.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/conformance.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/ref_traits.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/macros.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/TQosProvider.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/refmacros.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/InstanceHandle.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/Duration.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/Exception.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/QosProvider.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/core/TEntityQos.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/TRank.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/TGenerationCount.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/ddssub.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/DataReader.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/discovery.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/Subscriber.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/TAnyDataReaderImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/ddssub.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/DataReader.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/discovery.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/Subscriber.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/TCoherentAccessImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/TSampleInfoImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/SampleInfo.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/LoanedSamples.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/SampleRef.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/Sample.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/TSampleRefImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/TQueryImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/CoherentAccess.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/Query.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/TGenerationCountImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/Manipulators.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/SharedSamples.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/TDataReaderImpl.hpp
